date,gunluk_test,gunluk_vaka,gunluk_hasta,gunluk_vefat,gunluk_iyilesen,haftalik_zature,haftalik_yatak_doluluk,haftalik_yogunbakim_orani,haftalik_ventilator_orani,haftalik_temas_sure,haftalik_filyasyon,toplam_test,toplam_vaka,toplam_vefat,toplam_agir_hasta,toplam_iyilesen,gunluk_vakatest,toplam_vakatest,toplam_vakanufus,guncel_hasta
2021-03-01,130536,9891,645,69,5947,0.03600,0.49100,0.63200,0.28300,8,0.99900,33305552,2711479,28638,1215,2578181,0.07577,0.08141,0.03228,104660
2021-03-02,135291,11837,668,68,7892,0.03600,0.49100,0.63200,0.28300,8,0.99900,33440843,2723316,28706,1227,2586073,0.08749,0.08144,0.03242,108537
2021-03-03,138018,11520,689,65,7191,0.03600,0.49100,0.63200,0.28300,8,0.99900,33578861,2734836,28771,1224,2593264,0.08347,0.08145,0.03256,112801
2021-03-04,137885,11322,685,68,7873,0.03600,0.49100,0.63200,0.28300,8,0.99000,33716746,2746158,28839,1220,2601137,0.08211,0.08145,0.03269,116182
2021-03-05,138214,11302,698,62,7711,0.03600,0.49100,0.63200,0.28300,8,0.99000,33854960,2757460,28901,1232,2608848,0.08177,0.08145,0.03283,119711
2021-03-06,138592,11770,702,64,7291,0.03600,0.49100,0.63200,0.28300,8,0.99000,33993552,2769230,28965,1230,2616139,0.08493,0.08146,0.03297,124126
2021-03-07,129299,11187,735,65,7785,0.03600,0.49100,0.63200,0.28300,8,0.99000,34122851,2780417,29030,1261,2623924,0.08652,0.08148,0.03310,127463
2021-03-08,139429,13215,767,64,8106,0.03800,0.51500,0.62400,0.31000,8,0.99000,34262280,2793632,29094,1239,2632030,0.09478,0.08154,0.03326,132508
2021-03-09,140828,13755,801,66,8639,0.03800,0.51500,0.62400,0.31000,8,0.99000,34403108,2807387,29160,1289,2640669,0.09767,0.08160,0.03342,137558
2021-03-10,145130,14556,814,67,9193,0.03800,0.51500,0.62400,0.31000,8,0.99000,34548238,2821943,29227,1309,2649862,0.10030,0.08168,0.03359,142854
2021-03-11,146386,14046,821,63,9231,0.03800,0.51500,0.62400,0.31000,8,0.99000,34694624,2835989,29290,1310,2659093,0.09595,0.08174,0.03376,147606
